0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
58,34,18,18,16,15,8,6,6,9
6.9143e+05,3.6821e+05,2.5077e+05,1.9072e+05,1.5322e+05,1.2849e+05,1.093e+05,96546,86496,77660
5.3197e+05,3.2221e+05,2.2896e+05,1.7738e+05,1.4557e+05,1.227e+05,1.0637e+05,93492,83830,75057
4.0755e+05,2.8334e+05,2.1095e+05,1.6709e+05,1.3828e+05,1.1765e+05,1.0258e+05,90071,81287,73231
3.1328e+05,2.4848e+05,1.9331e+05,1.5602e+05,1.3118e+05,1.1223e+05,98029,87809,78934,71773
2.4158e+05,2.1734e+05,1.7657e+05,1.4652e+05,1.2435e+05,1.0707e+05,94970,84620,76880,70128
1.8546e+05,1.9046e+05,1.607e+05,1.3735e+05,1.1793e+05,1.0255e+05,91762,82324,74718,67943
1.4227e+05,1.6725e+05,1.48e+05,1.2828e+05,1.1188e+05,98471,87935,79605,72137,66083
1.0954e+05,1.4657e+05,1.3622e+05,1.2022e+05,1.0536e+05,94520,84427,76631,70261,64918
84164,1.2936e+05,1.2451e+05,1.1209e+05,1.0089e+05,90162,81770,74362,68277,62969
64761,1.1309e+05,1.1393e+05,1.0509e+05,95651,86780,78583,72043,65537,60638
50040,98765,1.0408e+05,98787,90538,82679,75403,69328,64797,59784
38086,86858,95443,91927,85580,79451,73084,67384,62272,58077
29636,76058,87999,86193,81481,75465,70026,65162,60924,56810
22804,66693,80538,80551,77028,72598,67629,63068,58738,55174
17498,58572,73461,75801,73290,69301,65182,60930,57092,53949
13484,51151,67479,70937,69288,66447,62689,58915,55351,52067
10219,44990,61456,66043,65510,63610,59905,57236,53712,51037
7973,39351,56826,62618,62663,60980,58113,55500,52634,49503
6041,34638,51763,58328,59610,58234,56059,53383,50526,48143
4777,30264,48090,54345,56321,55384,54004,52032,49140,47348
3554,26211,43273,51373,53654,53039,52053,49915,47966,46115
2808,23136,39717,47894,50234,51054,49913,48702,46766,44650
2071,20291,36428,44367,48296,48990,47980,46915,45273,43154
1618,18030,33290,41691,45882,46722,46570,45307,44040,42340
1240,15629,30316,39379,43549,44978,44497,43693,42494,41393
953,13533,27947,36697,41047,42793,43353,42700,41097,40433
742,11833,25962,34330,38903,40830,41069,41257,40392,38675
544,10534,23516,32012,36992,39261,40016,39754,38882,38042
449,9254,21571,30121,35066,37893,38740,38443,38083,36999
355,8104,19741,28411,33339,35928,37229,37340,37245,35964
244,7252,18282,26292,31285,34280,35881,36054,35715,35549
185,6279,16641,24690,29985,32540,34329,34747,34582,34001
168,5292,15062,23175,28592,31400,33074,33406,33693,33199
101,4789,13820,21989,26888,30341,32117,32596,32491,32713
95,4167,12871,20176,25620,28811,30768,31306,31933,31710
55,3695,11719,19234,24125,27604,29467,30615,30914,31053
55,3191,10714,17750,22879,26564,28661,29410,29899,30133
37,2789,9910,16790,21939,25228,27374,28565,29199,29108
25,2420,9027,15407,20673,24014,26391,27828,28063,28475
